"Y","DC","DT","DP","DD"
0.816699981185366,0,1,0,0
0.752181836340168,0,1,0,0
0.381621458642193,1,0,0,0
0.898776159485053,0,0,1,1
1.66648139483714,1,0,0,0
1.72250495406361,0,0,1,0
1.25267237530475,0,0,1,0
0.887422290946223,0,1,0,0
0.770787589210319,0,0,1,0
1.05205242140856,0,1,0,0
1.09472536857272,0,0,1,0
0.909809824443833,0,0,1,1
0.935926521301318,0,0,1,1
0.96942522387839,0,1,0,0
0.882478411063878,0,1,0,0
1.40229219112402,1,0,0,0
1.22622628638651,1,0,0,0
0.845623227657434,0,1,0,0
0.694855745537194,0,1,0,0
1.05079718541287,0,0,1,1
0.536038036779951,1,0,0,0
0.842016663755393,1,0,0,0
1.03557110004208,0,0,1,0
0.938750573998565,1,0,0,0
0.960012814731962,1,0,0,0
0.409703453594605,1,0,0,0
0.807052223281143,0,1,0,0
0.821393930171049,0,1,0,0
0.343705888027471,1,0,0,0
0.58816891318055,1,0,0,0
0.957317779949158,0,0,1,1
0.998648521122434,0,1,0,0
1.50994459207844,1,0,0,0
0.747093205266425,0,1,0,0
0.793988713417858,0,1,0,0
0.81383797019784,0,1,0,0
1.52956131309588,1,0,0,0
0.828124277224233,1,0,0,0
1.01094419866128,0,1,0,0
1.20559004893958,1,0,0,0
1.44183433467097,1,0,0,0
0.794916411754447,0,1,0,0
0.978230730308372,0,0,1,0
0.846980639964854,0,0,1,1
0.878032054473602,0,1,0,0
1.0143492969817,0,0,1,0
1.02717638007686,0,0,1,0
0.904300721063044,1,0,0,0
1.15836522089483,0,0,1,1
0.976926511761059,0,1,0,0
0.6591962197854,1,0,0,0
0.937074033325147,0,0,1,1
0.693553122518756,0,1,0,0
0.392768791043407,1,0,0,0
-0.210825541386709,1,0,0,0
0.767551899492812,0,1,0,0
1.01128864850604,0,0,1,1
0.738856360057206,0,1,0,0
0.991044130965997,0,0,1,1
1.48749191328741,0,0,1,0
0.950673863463527,0,1,0,0
0.822594667427401,0,1,0,0
0.671673698967283,0,0,1,0
0.693687008892607,0,1,0,0
0.939789830223019,0,0,1,1
0.909593519035401,0,1,0,0
0.994320135180793,0,1,0,0
0.952208104819202,0,1,0,0
1.51859667371822,1,0,0,0
0.589811070513105,1,0,0,0
0.975747072634593,0,0,1,1
1.41036750633179,0,0,1,0
0.323406544648418,1,0,0,0
0.635099303075255,0,0,1,0
0.734142874754604,0,1,0,0
0.333971741178773,1,0,0,0
0.950592079140577,0,1,0,0
0.779834596447192,0,1,0,0
0.772241608230216,0,1,0,0
0.994021675485465,0,1,0,0
